aho-corasick-algorithm.cpp
Colour Map: 
299 : 38
301 : 38
303 : 21
304 : 22
306 : 38
308 : 21
310 : 38
312 : 21
313 : 22
314 : 99
318 : 104
320 : 0
322 : 99
324 : 99
326 : 99
328 : 99
330 : 99
332 : 99
334 : 99
336 : 99
338 : 99
340 : 99
341 : 102
342 : 99
Colour Map: 
284 : 102
288 : 20
290 : 20
292 : 20
294 : 20
296 : 20
298 : 20
300 : 20
302 : 20
304 : 20
306 : 20
307 : 20
308 : 20
Colour Map: 
285 : 38
286 : 18
288 : 37
289 : 20
290 : 20
291 : 18
292 : 20
297 : 99
301 : 20
303 : 20
305 : 20
307 : 20
309 : 20
311 : 20
313 : 20
315 : 20
317 : 20
319 : 20
320 : 20
321 : 20
---------------------------------------------------------------------------------------------------------------
largest-sum-contiguous-subarray.cpp
Colour Map: 
285 : 0
286 : 20
315 : 34
327 : 21
336 : 101
349 : 21
350 : 21
353 : 21
354 : 21
355 : 21
357 : 21
358 : 21
363 : 22
364 : 101
373 : 100
374 : 102
375 : 12
376 : 99
377 : 104
380 : 99
382 : 99
384 : 99
386 : 99
388 : 99
390 : 99
392 : 99
394 : 99
396 : 99
398 : 99
399 : 99
400 : 99
---------------------------------------------------------------------------------------------------------------
lexicographic-rank-of-a-string.cpp
Colour Map: 
284 : 101
288 : 13
320 : 11
330 : 54
332 : 99
337 : 54
339 : 51
341 : 54
343 : 53
344 : 42
345 : 54
346 : 52
349 : 54
352 : 52
356 : 51
357 : 49
359 : 46
360 : 53
361 : 54
362 : 42
366 : 54
367 : 54
371 : 54
372 : 54
374 : 54
376 : 42
378 : 54
379 : 54
380 : 51
383 : 42
384 : 54
385 : 54
386 : 54
397 : 47
398 : 41
399 : 55
405 : 53
407 : 99
409 : 50
410 : 52
413 : 48
416 : 102
426 : 99
428 : 21
429 : 18
430 : 54
431 : 54
432 : 42
433 : 42
434 : 54
435 : 51
436 : 54
437 : 0
438 : 49
439 : 51
440 : 54
441 : 0
442 : 54
443 : 0
444 : 51
445 : 0
446 : 51
447 : 55
448 : 41
449 : 51
450 : 51
451 : 0
Colour Map: 
285 : 96
286 : 38
287 : 20
288 : 22
292 : 34
293 : 37
295 : 39
321 : 36
322 : 99
323 : 102
331 : 99
334 : 21
342 : 42
343 : 54
345 : 52
349 : 48
352 : 41
359 : 51
360 : 54
362 : 53
368 : 51
374 : 42
376 : 54
380 : 48
384 : 49
405 : 99
412 : 21
417 : 18
421 : 101
423 : 54
425 : 54
427 : 54
429 : 54
431 : 54
433 : 54
435 : 54
436 : 54
437 : 54
438 : 42
439 : 54
440 : 54
441 : 54
442 : 54
443 : 54
Colour Map: 
286 : 13
290 : 101
322 : 99
325 : 0
326 : 0
336 : 0
339 : 96
374 : 18
382 : 54
384 : 99
389 : 54
391 : 53
393 : 54
395 : 51
396 : 42
397 : 54
398 : 52
401 : 54
404 : 52
408 : 53
409 : 49
411 : 46
412 : 51
413 : 54
414 : 42
418 : 54
419 : 54
423 : 54
424 : 54
425 : 53
429 : 42
430 : 54
431 : 54
434 : 42
436 : 54
437 : 54
453 : 99
464 : 37
465 : 21
467 : 38
469 : 99
471 : 0
477 : 99
479 : 54
484 : 51
485 : 52
487 : 53
494 : 51
501 : 54
502 : 52
504 : 42
510 : 54
517 : 51
519 : 53
523 : 48
525 : 53
527 : 49
534 : 53
536 : 54
549 : 47
550 : 55
557 : 52
558 : 51
560 : 99
561 : 99
563 : 41
567 : 48
570 : 102
580 : 98
581 : 0
582 : 22
583 : 20
592 : 37
599 : 21
601 : 101
602 : 97
604 : 21
605 : 37
606 : 36
608 : 99
609 : 54
610 : 54
611 : 54
612 : 54
613 : 42
614 : 42
615 : 54
616 : 51
617 : 54
618 : 50
619 : 54
620 : 0
621 : 49
622 : 51
623 : 54
624 : 0
625 : 54
626 : 0
627 : 54
628 : 0
629 : 54
630 : 0
---------------------------------------------------------------------------------------------------------------
little-and-big-endian-mystery.cpp
Colour Map: 
284 : 37
287 : 18
288 : 99
292 : 99
299 : 38
---------------------------------------------------------------------------------------------------------------
longest-bitonic-subsequence.cpp
Colour Map: 
284 : 0
285 : 0
286 : 0
291 : 21
306 : 0
311 : 21
313 : 102
323 : 21
343 : 18
345 : 102
353 : 18
354 : 37
373 : 0
375 : 21
376 : 37
387 : 37
395 : 51
396 : 54
401 : 104
414 : 99
418 : 99
424 : 99
433 : 37
441 : 51
442 : 54
447 : 37
449 : 38
451 : 99
457 : 99
462 : 37
464 : 38
468 : 54
470 : 54
471 : 49
475 : 46
477 : 51
478 : 54
481 : 42
484 : 42
487 : 42
492 : 51
497 : 42
503 : 37
505 : 22
507 : 101
516 : 38
517 : 20
519 : 21
520 : 18
521 : 21
523 : 36
524 : 18
525 : 37
528 : 37
530 : 21
531 : 18
532 : 21
533 : 38
536 : 37
537 : 36
538 : 21
539 : 52
540 : 53
543 : 38
545 : 99
546 : 0
548 : 21
550 : 54
552 : 54
554 : 37
556 : 54
558 : 54
560 : 37
562 : 54
563 : 54
564 : 54
565 : 37
566 : 37
567 : 54
568 : 54
Colour Map: 
284 : 42
285 : 42
286 : 41
287 : 41
288 : 20
290 : 99
---------------------------------------------------------------------------------------------------------------
longest-even-length-substring-sum-first-second-half.cpp
Colour Map: 
286 : 0
287 : 0
288 : 22
289 : 34
290 : 36
291 : 0
294 : 37
301 : 0
303 : 0
304 : 0
311 : 0
312 : 97
313 : 0
315 : 0
350 : 38
354 : 21
362 : 21
367 : 37
370 : 99
372 : 99
374 : 99
376 : 99
377 : 21
383 : 99
396 : 99
400 : 21
401 : 39
403 : 37
404 : 20
405 : 37
407 : 99
408 : 21
409 : 36
410 : 18
411 : 37
412 : 39
413 : 37
415 : 99
416 : 99
418 : 37
431 : 21
433 : 37
434 : 18
435 : 99
440 : 20
442 : 38
444 : 34
445 : 13
448 : 38
450 : 36
452 : 34
453 : 0
454 : 20
455 : 0
456 : 21
457 : 21
Colour Map: 
289 : 99
---------------------------------------------------------------------------------------------------------------
longest-increasing-subsequence.cpp
Colour Map: 
284 : 0
285 : 37
292 : 0
294 : 0
301 : 99
305 : 99
313 : 99
314 : 38
315 : 12
317 : 38
318 : 21
Colour Map: 
284 : 22
285 : 99
288 : 99
289 : 20
290 : 38
Colour Map: 
284 : 42
285 : 42
286 : 20
290 : 99
295 : 38
296 : 38
---------------------------------------------------------------------------------------------------------------
longest-palindrome-substring.cpp
Colour Map: 
284 : 0
288 : 37
289 : 99
290 : 102
293 : 20
294 : 9
296 : 18
302 : 38
304 : 20
306 : 20
308 : 20
310 : 20
312 : 20
314 : 20
316 : 20
318 : 20
320 : 20
321 : 20
322 : 20
---------------------------------------------------------------------------------------------------------------
longest-palindromic-subsequence.cpp
Colour Map: 
284 : 99
289 : 99
291 : 99
293 : 99
295 : 99
297 : 99
299 : 99
301 : 99
303 : 99
305 : 99
307 : 99
308 : 12
309 : 99
Colour Map: 
286 : 20
287 : 22
289 : 36
290 : 34
291 : 39
294 : 21
301 : 0
309 : 0
311 : 38
318 : 36
319 : 34
329 : 0
340 : 21
345 : 21
347 : 18
359 : 9
361 : 37
362 : 97
366 : 21
367 : 37
373 : 21
374 : 37
376 : 21
380 : 96
381 : 37
383 : 97
387 : 21
388 : 21
394 : 0
397 : 21
398 : 99
402 : 38
403 : 37
404 : 21
405 : 0
406 : 11
407 : 18
408 : 37
409 : 99
410 : 18
411 : 38
412 : 99
414 : 0
416 : 21
417 : 21
418 : 21
420 : 21
422 : 21
424 : 21
426 : 21
428 : 21
430 : 21
432 : 21
434 : 21
435 : 21
436 : 21
Colour Map: 
285 : 99
290 : 20
---------------------------------------------------------------------------------------------------------------
longest-path-directed-acyclic-graph.cpp
Colour Map: 
285 : 21
287 : 38
290 : 18
291 : 99
292 : 21
297 : 20
298 : 22
300 : 20
305 : 93
306 : 20
308 : 20
310 : 20
312 : 20
314 : 20
316 : 20
318 : 20
320 : 20
322 : 20
324 : 20
326 : 20
327 : 38
328 : 20
Colour Map: 
284 : 0
285 : 0
286 : 20
292 : 18
293 : 20
294 : 20
299 : 38
300 : 20
301 : 37
Colour Map: 
284 : 20
285 : 99
286 : 102
288 : 0
289 : 20
290 : 37
291 : 0
293 : 22
296 : 18
301 : 20
303 : 20
305 : 20
307 : 20
309 : 20
311 : 20
313 : 20
315 : 20
317 : 20
319 : 20
320 : 20
321 : 20
Colour Map: 
284 : 38
289 : 36
295 : 0
296 : 104
297 : 18
298 : 0
299 : 37
300 : 20
303 : 21
306 : 21
309 : 21
314 : 21
315 : 38
319 : 22
321 : 21
324 : 20
326 : 38
331 : 37
332 : 21
333 : 21
334 : 38
335 : 21
336 : 38
337 : 21
341 : 22
344 : 38
346 : 21
348 : 21
350 : 21
352 : 21
354 : 21
356 : 21
358 : 21
360 : 21
362 : 21
363 : 21
364 : 21
Colour Map: 
285 : 36
286 : 0
287 : 21
291 : 18
293 : 37
295 : 21
296 : 36
298 : 0
299 : 0
300 : 104
307 : 21
308 : 20
312 : 38
315 : 21
319 : 21
320 : 22
326 : 38
330 : 21
334 : 20
335 : 21
337 : 20
338 : 38
340 : 21
342 : 21
344 : 21
346 : 38
348 : 18
350 : 21
351 : 21
352 : 21
353 : 21
354 : 21
355 : 37
356 : 37
357 : 37
358 : 21
359 : 21
360 : 21
---------------------------------------------------------------------------------------------------------------
magic-square.cpp
Colour Map: 
284 : 0
286 : 13
289 : 97
299 : 100
301 : 0
311 : 38
322 : 102
331 : 21
333 : 37
334 : 0
342 : 96
345 : 9
349 : 36
353 : 1
356 : 96
361 : 18
362 : 21
368 : 38
374 : 99
376 : 38
384 : 99
386 : 37
391 : 21
392 : 21
393 : 21
396 : 99
398 : 21
401 : 11
405 : 0
406 : 0
407 : 18
408 : 9
409 : 38
410 : 101
412 : 38
413 : 21
414 : 99
417 : 0
418 : 20
419 : 18
420 : 22
---------------------------------------------------------------------------------------------------------------
matrix-chain-multiplication.cpp
Colour Map: 
285 : 0
287 : 18
291 : 34
293 : 21
300 : 0
301 : 0
302 : 0
303 : 0
323 : 36
324 : 34
325 : 102
326 : 101
342 : 0
343 : 97
345 : 21
347 : 21
355 : 21
361 : 21
372 : 37
375 : 14
377 : 99
382 : 38
383 : 21
384 : 99
385 : 37
387 : 38
388 : 36
389 : 22
390 : 20
391 : 21
393 : 0
394 : 0
395 : 0
396 : 0
397 : 21
398 : 18
399 : 0
400 : 0
401 : 0
402 : 39
404 : 13
405 : 0
Colour Map: 
285 : 99
291 : 20
292 : 20
293 : 99
295 : 99
298 : 20
---------------------------------------------------------------------------------------------------------------
maximum-length-chain-of-pairs.cpp
Colour Map: 
284 : 20
288 : 37
302 : 22
306 : 18
307 : 21
309 : 102
313 : 37
314 : 18
347 : 0
348 : 104
351 : 18
352 : 21
353 : 21
355 : 37
364 : 21
372 : 51
373 : 51
388 : 99
392 : 99
398 : 99
409 : 21
417 : 48
418 : 55
419 : 49
420 : 52
422 : 54
426 : 42
435 : 52
436 : 42
438 : 54
441 : 54
444 : 42
447 : 54
449 : 51
452 : 54
454 : 42
458 : 12
463 : 38
464 : 36
466 : 21
467 : 18
468 : 21
470 : 36
472 : 38
474 : 21
476 : 53
477 : 51
480 : 37
485 : 37
489 : 99
491 : 38
493 : 21
495 : 21
497 : 21
499 : 21
501 : 21
503 : 21
505 : 21
507 : 21
509 : 21
510 : 21
511 : 21
Colour Map: 
284 : 38
290 : 12
293 : 12
297 : 99
307 : 42
315 : 102
320 : 99
323 : 101
---------------------------------------------------------------------------------------------------------------
maximum-profit-by-buying-and-selling-a-share-at-most-twice.cpp
Colour Map: 
284 : 0
288 : 18
295 : 0
297 : 22
313 : 0
316 : 21
317 : 21
319 : 22
324 : 21
331 : 101
334 : 11
336 : 99
338 : 99
342 : 99
344 : 101
345 : 14
349 : 99
365 : 102
371 : 99
375 : 102
377 : 101
381 : 102
384 : 21
387 : 102
389 : 21
391 : 36
394 : 97
396 : 0
398 : 38
400 : 21
402 : 21
404 : 21
406 : 21
408 : 21
410 : 21
412 : 21
414 : 21
416 : 21
417 : 21
418 : 21
---------------------------------------------------------------------------------------------------------------
maximum-size-sub-matrix-with-all-1s-in-a-binary-matrix.cpp
Colour Map: 
290 : 0
293 : 0
308 : 0
310 : 99
311 : 99
312 : 99
313 : 99
314 : 99
315 : 21
316 : 37
317 : 99
322 : 99
326 : 99
332 : 12
337 : 99
341 : 12
350 : 12
358 : 99
363 : 99
365 : 0
366 : 14
367 : 12
368 : 99
371 : 13
373 : 99
376 : 102
378 : 101
379 : 99
381 : 96
384 : 97
388 : 101
390 : 9
391 : 100
397 : 100
403 : 100
410 : 97
414 : 100
419 : 100
420 : 104
424 : 100
429 : 100
435 : 97
439 : 100
444 : 100
449 : 100
454 : 100
460 : 97
464 : 100
469 : 100
474 : 100
479 : 100
485 : 97
489 : 100
490 : 99
495 : 101
500 : 101
505 : 101
516 : 37
517 : 99
519 : 37
537 : 37
538 : 102
540 : 0
541 : 38
543 : 14
544 : 99
546 : 37
547 : 18
548 : 37
549 : 0
551 : 96
553 : 96
555 : 96
557 : 96
559 : 96
561 : 96
562 : 90
563 : 96
564 : 96
565 : 96
566 : 9
567 : 96
---------------------------------------------------------------------------------------------------------------
maximum-sum-increasing-subsequence.cpp
Colour Map: 
284 : 0
285 : 0
287 : 36
288 : 18
290 : 101
294 : 37
295 : 18
316 : 99
326 : 99
328 : 38
329 : 104
366 : 21
374 : 54
375 : 48
376 : 52
377 : 49
379 : 42
383 : 54
392 : 49
393 : 54
395 : 42
398 : 42
401 : 42
404 : 54
406 : 51
409 : 54
411 : 42
415 : 12
418 : 20
420 : 38
422 : 21
424 : 53
425 : 51
428 : 22
433 : 21
437 : 99
440 : 21
441 : 21
442 : 21
443 : 21
Colour Map: 
286 : 14
292 : 97
294 : 97
296 : 97
299 : 18
301 : 99
303 : 99
307 : 99
309 : 99
310 : 102
313 : 99
314 : 100
316 : 13
324 : 42
325 : 99
326 : 21
357 : 97
367 : 38
368 : 21
369 : 21
370 : 21
373 : 99
374 : 21
378 : 9
380 : 99
384 : 101
---------------------------------------------------------------------------------------------------------------
maximum-sum-rectangle-in-a-2d-matrix.cpp
Colour Map: 
286 : 0
287 : 21
313 : 0
314 : 21
318 : 99
320 : 97
324 : 99
335 : 22
336 : 0
337 : 34
377 : 99
386 : 99
388 : 14
389 : 102
408 : 101
412 : 36
413 : 38
415 : 18
Colour Map: 
284 : 39
307 : 0
308 : 0
309 : 0
310 : 0
311 : 0
320 : 38
325 : 38
330 : 18
356 : 100
357 : 98
358 : 11
359 : 12
525 : 0
526 : 0
555 : 102
579 : 102
582 : 102
606 : 102
609 : 102
633 : 102
636 : 102
641 : 0
654 : 0
658 : 0
660 : 99
667 : 38
671 : 18
675 : 37
676 : 37
677 : 21
680 : 99
681 : 37
687 : 38
691 : 18
695 : 37
696 : 37
697 : 21
700 : 99
701 : 37
707 : 38
708 : 37
709 : 37
710 : 21
713 : 99
714 : 37
732 : 14
733 : 104
741 : 96
742 : 96
743 : 96
744 : 13
745 : 97
746 : 101
747 : 99
748 : 102
757 : 97
758 : 101
760 : 102
765 : 99
768 : 13
769 : 16
772 : 97
773 : 101
775 : 102
780 : 99
784 : 16
787 : 97
788 : 101
790 : 102
795 : 99
798 : 13
799 : 16
802 : 97
803 : 99
805 : 102
810 : 101
814 : 16
819 : 21
---------------------------------------------------------------------------------------------------------------
m-coloring-problem.cpp
Colour Map: 
286 : 99
287 : 22
288 : 21
289 : 102
292 : 99
309 : 20
311 : 20
313 : 20
315 : 20
317 : 20
319 : 20
321 : 20
323 : 20
325 : 20
327 : 20
328 : 20
329 : 20
Colour Map: 
284 : 0
285 : 104
288 : 99
290 : 0
291 : 0
292 : 0
297 : 0
304 : 9
306 : 38
308 : 18
310 : 101
Colour Map: 
285 : 38
286 : 99
287 : 42
290 : 9
293 : 102
298 : 99
303 : 99
305 : 99
307 : 99
312 : 20
313 : 21
Colour Map: 
287 : 99
292 : 99
294 : 99
296 : 99
300 : 38
302 : 20
304 : 20
306 : 20
308 : 20
310 : 20
312 : 20
314 : 20
316 : 20
318 : 20
319 : 38
320 : 20
---------------------------------------------------------------------------------------------------------------
merge-sort-for-doubly-linked-list.cpp
Colour Map: 
285 : 18
287 : 99
289 : 22
290 : 20
291 : 22
292 : 20
295 : 38
297 : 38
299 : 38
301 : 38
303 : 38
305 : 38
307 : 38
309 : 38
311 : 38
313 : 38
314 : 38
315 : 38
Colour Map: 
287 : 38
291 : 22
293 : 18
294 : 38
296 : 21
298 : 20
299 : 38
300 : 20
301 : 20
Colour Map: 
287 : 20
297 : 20
298 : 38
300 : 20
Colour Map: 
284 : 22
285 : 38
287 : 102
290 : 42
292 : 20
294 : 20
296 : 20
298 : 20
300 : 20
302 : 20
304 : 20
306 : 20
308 : 20
310 : 20
311 : 18
312 : 20
Colour Map: 
293 : 99
295 : 18
303 : 99
305 : 18
312 : 18
313 : 38
Colour Map: 
284 : 20
286 : 12
287 : 99
289 : 38
291 : 38
293 : 38
295 : 38
297 : 38
299 : 38
301 : 38
303 : 38
305 : 38
307 : 38
308 : 38
309 : 38
Colour Map: 
285 : 38
286 : 0
287 : 18
288 : 38
289 : 18
290 : 38
291 : 20
292 : 38
---------------------------------------------------------------------------------------------------------------
mergeSort_LinkedList.cpp
Colour Map: 
284 : 22
288 : 20
293 : 20
294 : 20
295 : 20
296 : 22
298 : 20
299 : 21
302 : 20
303 : 20
304 : 20
305 : 38
306 : 20
307 : 21
Colour Map: 
287 : 20
291 : 22
292 : 38
293 : 21
294 : 20
297 : 18
298 : 20
299 : 20
Colour Map: 
285 : 18
287 : 99
289 : 22
290 : 20
291 : 22
292 : 20
295 : 20
297 : 20
299 : 20
301 : 20
303 : 20
305 : 20
307 : 20
309 : 20
311 : 20
313 : 20
314 : 38
315 : 20
Colour Map: 
287 : 99
289 : 18
293 : 38
Colour Map: 
285 : 102
287 : 22
288 : 42
289 : 20
291 : 38
293 : 38
295 : 38
297 : 38
299 : 38
301 : 38
303 : 38
305 : 38
307 : 38
309 : 38
310 : 18
311 : 38
Colour Map: 
288 : 38
289 : 0
291 : 18
292 : 38
293 : 18
294 : 38
295 : 20
300 : 99
302 : 18
308 : 20
309 : 38
311 : 38
313 : 20
315 : 20
317 : 20
319 : 20
321 : 20
323 : 20
325 : 20
327 : 20
328 : 20
329 : 20
---------------------------------------------------------------------------------------------------------------
min-cost-path.cpp
Colour Map: 
284 : 99
287 : 0
291 : 22
292 : 38
293 : 21
294 : 21
297 : 102
298 : 12
303 : 99
305 : 104
306 : 37
307 : 18
308 : 99
309 : 0
310 : 99
311 : 0
Colour Map: 
284 : 12
285 : 12
292 : 99
294 : 99
296 : 99
298 : 99
300 : 99
302 : 99
304 : 99
306 : 99
308 : 99
310 : 99
311 : 99
312 : 99
Colour Map: 
284 : 99
285 : 41
286 : 41
287 : 20
289 : 99
---------------------------------------------------------------------------------------------------------------
minimum-adjacent-swaps-to-move-maximum-and-minimum-to-corners.cpp
Colour Map: 
287 : 20
288 : 18
325 : 22
347 : 99
351 : 101
352 : 99
357 : 99
378 : 101
380 : 96
381 : 13
382 : 11
383 : 102
384 : 100
385 : 97
388 : 34
389 : 21
---------------------------------------------------------------------------------------------------------------
minimum-cost-polygon-triangulation.cpp
Colour Map: 
289 : 42
291 : 54
295 : 41
297 : 41
299 : 41
301 : 41
303 : 41
305 : 41
307 : 41
309 : 41
311 : 41
313 : 41
314 : 51
315 : 41
Colour Map: 
284 : 42
285 : 42
287 : 38
289 : 34
292 : 20
299 : 51
301 : 38
303 : 38
305 : 38
307 : 38
309 : 38
311 : 38
313 : 38
315 : 38
317 : 38
319 : 38
320 : 22
321 : 38
Colour Map: 
284 : 0
289 : 51
295 : 51
300 : 54
304 : 22
305 : 99
306 : 102
307 : 97
308 : 21
309 : 0
310 : 21
311 : 37
312 : 21
313 : 38
314 : 18
318 : 100
320 : 0
322 : 0
335 : 42
338 : 0
339 : 51
340 : 54
342 : 99
344 : 99
346 : 99
348 : 99
350 : 99
352 : 99
354 : 99
356 : 99
358 : 99
360 : 99
361 : 99
362 : 99
Colour Map: 
284 : 0
285 : 0
286 : 0
288 : 0
289 : 0
290 : 0
292 : 0
293 : 0
301 : 0
303 : 0
306 : 0
311 : 0
316 : 54
322 : 54
327 : 54
331 : 0
341 : 0
342 : 104
348 : 20
350 : 21
356 : 21
357 : 37
359 : 0
362 : 0
365 : 0
366 : 0
367 : 0
368 : 18
370 : 101
372 : 99
374 : 0
376 : 37
396 : 20
400 : 0
401 : 0
402 : 0
404 : 38
405 : 0
406 : 0
408 : 0
409 : 54
410 : 54
411 : 0
412 : 0
413 : 42
Colour Map: 
284 : 41
285 : 41
286 : 20
288 : 51
---------------------------------------------------------------------------------------------------------------
minimum-cut-in-a-directed-graph.cpp
Colour Map: 
284 : 38
285 : 37
286 : 99
287 : 18
300 : 20
301 : 38
Colour Map: 
290 : 0
291 : 0
292 : 0
293 : 0
294 : 0
295 : 3
297 : 0
298 : 38
302 : 37
306 : 0
307 : 37
311 : 0
312 : 37
316 : 0
317 : 37
321 : 0
322 : 37
326 : 0
327 : 37
332 : 104
333 : 0
334 : 37
335 : 38
336 : 37
337 : 37
338 : 38
339 : 37
340 : 37
341 : 38
342 : 37
343 : 20
344 : 38
345 : 37
346 : 38
347 : 37
348 : 37
349 : 20
350 : 38
351 : 37
352 : 21
353 : 37
354 : 101
357 : 18
358 : 21
359 : 37
360 : 37
361 : 101
364 : 21
365 : 37
366 : 18
367 : 18
368 : 21
369 : 21
372 : 38
373 : 0
374 : 101
375 : 18
376 : 38
377 : 101
379 : 37
380 : 21
384 : 37
389 : 0
390 : 37
391 : 37
392 : 21
395 : 99
396 : 37
400 : 37
406 : 37
407 : 37
408 : 21
411 : 99
412 : 37
416 : 37
422 : 37
423 : 37
424 : 21
427 : 99
428 : 37
432 : 37
438 : 37
439 : 37
440 : 21
443 : 99
444 : 37
448 : 37
454 : 37
455 : 37
456 : 21
459 : 99
460 : 37
464 : 37
470 : 37
471 : 37
472 : 21
475 : 99
476 : 37
480 : 99
484 : 96
485 : 96
486 : 96
487 : 96
488 : 96
489 : 96
Colour Map: 
290 : 20
291 : 38
---------------------------------------------------------------------------------------------------------------
minimum-number-of-jumps-to-reach-end-of-a-given-array.cpp
Colour Map: 
284 : 99
289 : 99
291 : 99
293 : 99
295 : 99
297 : 99
299 : 99
301 : 99
303 : 99
305 : 99
307 : 99
308 : 12
309 : 99
Colour Map: 
285 : 36
293 : 18
294 : 102
296 : 37
297 : 21
298 : 21
300 : 22
301 : 22
309 : 99
310 : 20
313 : 99
319 : 38
320 : 21
321 : 99
Colour Map: 
284 : 38
291 : 12
302 : 20
303 : 99
305 : 99
318 : 99
319 : 99
320 : 99
---------------------------------------------------------------------------------------------------------------
minimum-positive-points-to-reach-destination.cpp
Colour Map: 
284 : 22
285 : 99
286 : 11
292 : 102
296 : 12
316 : 99
317 : 99
320 : 99
323 : 99
324 : 99
327 : 99
328 : 99
329 : 99
331 : 99
333 : 99
335 : 99
336 : 101
337 : 99
---------------------------------------------------------------------------------------------------------------
mobile-numeric-keypad-problem.cpp
Colour Map: 
285 : 0
286 : 0
287 : 0
288 : 0
289 : 0
290 : 0
291 : 0
292 : 0
293 : 0
294 : 0
295 : 0
296 : 0
298 : 22
300 : 0
317 : 21
319 : 36
321 : 37
322 : 36
326 : 37
329 : 37
333 : 38
337 : 21
338 : 21
341 : 37
346 : 21
349 : 99
350 : 37
351 : 37
357 : 0
358 : 97
364 : 38
366 : 22
369 : 21
370 : 18
371 : 22
385 : 37
386 : 37
401 : 37
417 : 37
418 : 37
433 : 21
449 : 37
450 : 37
460 : 37
464 : 38
465 : 21
468 : 99
476 : 18
477 : 34
479 : 99
482 : 99
487 : 21
488 : 37
489 : 20
490 : 21
491 : 21
492 : 21
493 : 21
Colour Map: 
286 : 99
287 : 20
296 : 99
299 : 99
302 : 99
305 : 99
307 : 20
308 : 38
---------------------------------------------------------------------------------------------------------------
mobile-numeric-keypad-problem_space_optm.cpp
Colour Map: 
306 : 99
352 : 21
401 : 11
402 : 97
412 : 13
422 : 104
445 : 0
447 : 0
453 : 0
456 : 0
459 : 0
460 : 0
461 : 0
462 : 0
463 : 0
465 : 37
467 : 38
473 : 34
476 : 18
479 : 36
480 : 22
481 : 20
482 : 0
485 : 21
487 : 21
489 : 21
491 : 21
493 : 21
495 : 21
497 : 21
499 : 21
501 : 21
503 : 21
504 : 21
505 : 21
Colour Map: 
284 : 99
285 : 20
294 : 99
297 : 99
300 : 99
303 : 99
305 : 20
306 : 38
---------------------------------------------------------------------------------------------------------------
naive-algorithm.cpp
Colour Map: 
288 : 12
289 : 0
290 : 0
294 : 0
295 : 18
302 : 102
304 : 0
309 : 37
311 : 0
320 : 37
321 : 21
322 : 21
323 : 21
326 : 99
327 : 21
339 : 96
351 : 21
352 : 21
353 : 21
356 : 99
357 : 21
360 : 38
361 : 0
362 : 21
363 : 9
365 : 9
Colour Map: 
284 : 41
285 : 22
288 : 20
289 : 38
---------------------------------------------------------------------------------------------------------------
Nearly_sorted_Algo.cpp
Colour Map: 
284 : 37
285 : 38
291 : 18
292 : 99
296 : 99
298 : 20
303 : 20
304 : 20
305 : 21
308 : 99
310 : 21
311 : 9
312 : 38
Colour Map: 
284 : 0
285 : 0
286 : 0
287 : 37
288 : 18
293 : 38
295 : 21
296 : 36
302 : 38
306 : 0
311 : 37
312 : 38
313 : 38
314 : 37
315 : 36
316 : 38
317 : 38
318 : 0
319 : 0
320 : 0
327 : 38
331 : 21
338 : 21
346 : 20
348 : 21
354 : 21
356 : 21
358 : 38
359 : 0
360 : 18
361 : 21
362 : 21
363 : 21
364 : 21
365 : 21
366 : 21
Colour Map: 
284 : 37
285 : 20
287 : 18
288 : 36
290 : 97
297 : 99
301 : 97
306 : 99
309 : 38
314 : 21
321 : 37
324 : 99
326 : 99
330 : 21
335 : 37
338 : 99
340 : 99
343 : 99
346 : 21
350 : 20
351 : 21
355 : 37
356 : 21
357 : 22
358 : 21
360 : 37
361 : 21
363 : 21
365 : 21
367 : 21
369 : 21
371 : 21
373 : 21
375 : 21
377 : 21
379 : 21
381 : 21
382 : 21
383 : 21
---------------------------------------------------------------------------------------------------------------
n-queen-problem.cpp
Colour Map: 
285 : 99
290 : 99
292 : 99
294 : 99
298 : 99
300 : 99
302 : 99
304 : 99
307 : 99
309 : 99
311 : 99
313 : 99
316 : 99
318 : 99
320 : 99
322 : 99
327 : 38
329 : 21
331 : 21
333 : 21
335 : 21
337 : 21
339 : 21
341 : 21
342 : 38
343 : 21
344 : 38
345 : 21
Colour Map: 
284 : 0
285 : 104
287 : 38
289 : 38
290 : 38
291 : 0
296 : 99
304 : 9
306 : 99
314 : 9
316 : 99
324 : 9
327 : 99
334 : 12
338 : 9
342 : 37
344 : 38
346 : 20
348 : 20
350 : 20
352 : 20
354 : 20
356 : 20
358 : 20
360 : 20
362 : 20
363 : 20
364 : 20
Colour Map: 
285 : 41
286 : 20
288 : 9
291 : 102
294 : 20
---------------------------------------------------------------------------------------------------------------
optimal-binary-search-tree.cpp
Colour Map: 
285 : 0
286 : 20
287 : 18
288 : 22
289 : 36
292 : 22
294 : 21
299 : 0
300 : 0
301 : 0
306 : 0
307 : 0
308 : 11
309 : 0
310 : 0
311 : 0
313 : 34
314 : 0
315 : 0
316 : 0
317 : 0
326 : 0
327 : 0
328 : 39
329 : 0
330 : 0
354 : 21
375 : 0
378 : 21
380 : 21
383 : 21
389 : 21
391 : 99
392 : 99
393 : 99
394 : 99
395 : 21
400 : 99
411 : 96
426 : 21
432 : 21
445 : 51
446 : 52
447 : 42
448 : 53
453 : 54
454 : 42
459 : 51
460 : 51
465 : 54
467 : 42
474 : 21
475 : 99
