7481,VMINPDZ,    VMINPDZ256rm	," 7481,"
7482,VMINPDZ,    VMINPDZ256rmb	," 7482,"
7483,VMINPDZ,    VMINPDZ256rmbk	," 7483,"
7484,VMINPDZ,    VMINPDZ256rmbkz	," 7484,"
7485,VMINPDZ,    VMINPDZ256rmk	," 7485,"
7486,VMINPDZ,    VMINPDZ256rmkz	," 7486,"
7487,VMINPDZ,    VMINPDZ256rr	," 7487,"
7488,VMINPDZ,    VMINPDZ256rrk	," 7488,"
7489,VMINPDZ,    VMINPDZ256rrkz	," 7489,"
7490,VMINPDZrm,    VMINPDZrm	," 7490,"
7491,VMINPDZrmb,    VMINPDZrmb	," 7491,"
7492,VMINPDZrmbk,    VMINPDZrmbk	," 7492,"
7493,VMINPDZrmbkz,    VMINPDZrmbkz	," 7493,"
7494,VMINPDZrmk,    VMINPDZrmk	," 7494,"
7495,VMINPDZrmkz,    VMINPDZrmkz	," 7495,"
7496,VMINPDZrr,    VMINPDZrr	," 7496,"
7497,VMINPDZrrb,    VMINPDZrrb	," 7497,"
7498,VMINPDZrrbk,    VMINPDZrrbk	," 7498,"
7499,VMINPDZrrbkz,    VMINPDZrrbkz	," 7499,"
7500,VMINPDZrrk,    VMINPDZrrk	," 7500,"
7501,VMINPDZrrkz,    VMINPDZrrkz	," 7501,"
7502,VMINPDrm,    VMINPDrm	," 7502,"
7503,VMINPDrr,    VMINPDrr	," 7503,"
7504,VMINPSYrm,    VMINPSYrm	," 7504,"
7505,VMINPSYrr,    VMINPSYrr	," 7505,"
7506,VMINPSZ,    VMINPSZ128rm	," 7506,"
7507,VMINPSZ,    VMINPSZ128rmb	," 7507,"
7508,VMINPSZ,    VMINPSZ128rmbk	," 7508,"
7509,VMINPSZ,    VMINPSZ128rmbkz	," 7509,"
7510,VMINPSZ,    VMINPSZ128rmk	," 7510,"
7511,VMINPSZ,    VMINPSZ128rmkz	," 7511,"
7512,VMINPSZ,    VMINPSZ128rr	," 7512,"
7513,VMINPSZ,    VMINPSZ128rrk	," 7513,"
7514,VMINPSZ,    VMINPSZ128rrkz	," 7514,"
7515,VMINPSZ,    VMINPSZ256rm	," 7515,"
7516,VMINPSZ,    VMINPSZ256rmb	," 7516,"
7517,VMINPSZ,    VMINPSZ256rmbk	," 7517,"
7518,VMINPSZ,    VMINPSZ256rmbkz	," 7518,"
7519,VMINPSZ,    VMINPSZ256rmk	," 7519,"
7520,VMINPSZ,    VMINPSZ256rmkz	," 7520,"
7521,VMINPSZ,    VMINPSZ256rr	," 7521,"
7522,VMINPSZ,    VMINPSZ256rrk	," 7522,"
7523,VMINPSZ,    VMINPSZ256rrkz	," 7523,"
7524,VMINPSZrm,    VMINPSZrm	," 7524,"
7525,VMINPSZrmb,    VMINPSZrmb	," 7525,"
7526,VMINPSZrmbk,    VMINPSZrmbk	," 7526,"
7527,VMINPSZrmbkz,    VMINPSZrmbkz	," 7527,"
7528,VMINPSZrmk,    VMINPSZrmk	," 7528,"
7529,VMINPSZrmkz,    VMINPSZrmkz	," 7529,"
7530,VMINPSZrr,    VMINPSZrr	," 7530,"
7531,VMINPSZrrb,    VMINPSZrrb	," 7531,"
7532,VMINPSZrrbk,    VMINPSZrrbk	," 7532,"
7533,VMINPSZrrbkz,    VMINPSZrrbkz	," 7533,"
7534,VMINPSZrrk,    VMINPSZrrk	," 7534,"
7535,VMINPSZrrkz,    VMINPSZrrkz	," 7535,"
7536,VMINPSrm,    VMINPSrm	," 7536,"
7537,VMINPSrr,    VMINPSrr	," 7537,"
7538,VMINSDZrm,    VMINSDZrm	," 7538,"
7539,VMINSDZrm_Int,    VMINSDZrm_Int	," 7539,"
7540,VMINSDZrm_Intk,    VMINSDZrm_Intk	," 7540,"
7541,VMINSDZrm_Intkz,    VMINSDZrm_Intkz	," 7541,"
7542,VMINSDZrr,    VMINSDZrr	," 7542,"
7543,VMINSDZrr_Int,    VMINSDZrr_Int	," 7543,"
7544,VMINSDZrr_Intk,    VMINSDZrr_Intk	," 7544,"
7545,VMINSDZrr_Intkz,    VMINSDZrr_Intkz	," 7545,"
7546,VMINSDZrrb_Int,    VMINSDZrrb_Int	," 7546,"
7547,VMINSDZrrb_Intk,    VMINSDZrrb_Intk	," 7547,"
7548,VMINSDZrrb_Intkz,    VMINSDZrrb_Intkz	," 7548,"
7549,VMINSDrm,    VMINSDrm	," 7549,"
7550,VMINSDrm_Int,    VMINSDrm_Int	," 7550,"
7551,VMINSDrr,    VMINSDrr	," 7551,"
7552,VMINSDrr_Int,    VMINSDrr_Int	," 7552,"
7553,VMINSSZrm,    VMINSSZrm	," 7553,"
7554,VMINSSZrm_Int,    VMINSSZrm_Int	," 7554,"
7555,VMINSSZrm_Intk,    VMINSSZrm_Intk	," 7555,"
7556,VMINSSZrm_Intkz,    VMINSSZrm_Intkz	," 7556,"
7557,VMINSSZrr,    VMINSSZrr	," 7557,"
7558,VMINSSZrr_Int,    VMINSSZrr_Int	," 7558,"
7559,VMINSSZrr_Intk,    VMINSSZrr_Intk	," 7559,"
7560,VMINSSZrr_Intkz,    VMINSSZrr_Intkz	," 7560,"
7561,VMINSSZrrb_Int,    VMINSSZrrb_Int	," 7561,"
7562,VMINSSZrrb_Intk,    VMINSSZrrb_Intk	," 7562,"
7563,VMINSSZrrb_Intkz,    VMINSSZrrb_Intkz	," 7563,"
7564,VMINSSrm,    VMINSSrm	," 7564,"
7565,VMINSSrm_Int,    VMINSSrm_Int	," 7565,"
7566,VMINSSrr,    VMINSSrr	," 7566,"
7567,VMINSSrr_Int,    VMINSSrr_Int	," 7567,"
7568,VMLAUNCH,    VMLAUNCH	," 7568,"
7569,VMLOAD,    VMLOAD32	," 7569,"
7570,VMLOAD,    VMLOAD64	," 7570,"
7571,VMMCALL,    VMMCALL	," 7571,"
7572,VMOV,    VMOV64toPQIZrm	," 7572,"
7573,VMOV,    VMOV64toPQIZrr	," 7573,"
7574,VMOV,    VMOV64toPQIrm	," 7574,"
7575,VMOV,    VMOV64toPQIrr	," 7575,"
7576,VMOV,    VMOV64toSDZrr	," 7576,"
7577,VMOV,    VMOV64toSDrr	," 7577,"
7578,VMOVAPDYmr,    VMOVAPDYmr	," 7578,"
7579,VMOVAPDYrm,    VMOVAPDYrm	," 7579,"
7580,VMOVAPDYrr,    VMOVAPDYrr	," 7580,"
7581,VMOVAPDYrr_REV,    VMOVAPDYrr_REV	," 7581,"
7582,VMOVAPDZ,    VMOVAPDZ128mr	," 7582,"
7583,VMOVAPDZ,    VMOVAPDZ128mrk	," 7583,"
7584,VMOVAPDZ,    VMOVAPDZ128rm	," 7584,"
7585,VMOVAPDZ,    VMOVAPDZ128rmk	," 7585,"
7586,VMOVAPDZ,    VMOVAPDZ128rmkz	," 7586,"
7587,VMOVAPDZ,    VMOVAPDZ128rr	," 7587,"
7588,VMOVAPDZ,    VMOVAPDZ128rr_REV	," 7588,"
7589,VMOVAPDZ,    VMOVAPDZ128rrk	," 7589,"
7590,VMOVAPDZ,    VMOVAPDZ128rrk_REV	," 7590,"
7591,VMOVAPDZ,    VMOVAPDZ128rrkz	," 7591,"
7592,VMOVAPDZ,    VMOVAPDZ128rrkz_REV	," 7592,"
7593,VMOVAPDZ,    VMOVAPDZ256mr	," 7593,"
7594,VMOVAPDZ,    VMOVAPDZ256mrk	," 7594,"
7595,VMOVAPDZ,    VMOVAPDZ256rm	," 7595,"
7596,VMOVAPDZ,    VMOVAPDZ256rmk	," 7596,"
7597,VMOVAPDZ,    VMOVAPDZ256rmkz	," 7597,"
7598,VMOVAPDZ,    VMOVAPDZ256rr	," 7598,"
7599,VMOVAPDZ,    VMOVAPDZ256rr_REV	," 7599,"
7600,VMOVAPDZ,    VMOVAPDZ256rrk	," 7600,"
7601,VMOVAPDZ,    VMOVAPDZ256rrk_REV	," 7601,"
7602,VMOVAPDZ,    VMOVAPDZ256rrkz	," 7602,"
7603,VMOVAPDZ,    VMOVAPDZ256rrkz_REV	," 7603,"
7604,VMOVAPDZmr,    VMOVAPDZmr	," 7604,"
7605,VMOVAPDZmrk,    VMOVAPDZmrk	," 7605,"
7606,VMOVAPDZrm,    VMOVAPDZrm	," 7606,"
7607,VMOVAPDZrmk,    VMOVAPDZrmk	," 7607,"
7608,VMOVAPDZrmkz,    VMOVAPDZrmkz	," 7608,"
7609,VMOVAPDZrr,    VMOVAPDZrr	," 7609,"
7610,VMOVAPDZrr_REV,    VMOVAPDZrr_REV	," 7610,"
7611,VMOVAPDZrrk,    VMOVAPDZrrk	," 7611,"
7612,VMOVAPDZrrk_REV,    VMOVAPDZrrk_REV	," 7612,"
7613,VMOVAPDZrrkz,    VMOVAPDZrrkz	," 7613,"
7614,VMOVAPDZrrkz_REV,    VMOVAPDZrrkz_REV	," 7614,"
7615,VMOVAPDmr,    VMOVAPDmr	," 7615,"
7616,VMOVAPDrm,    VMOVAPDrm	," 7616,"
7617,VMOVAPDrr,    VMOVAPDrr	," 7617,"
7618,VMOVAPDrr_REV,    VMOVAPDrr_REV	," 7618,"
7619,VMOVAPSYmr,    VMOVAPSYmr	," 7619,"
7620,VMOVAPSYrm,    VMOVAPSYrm	," 7620,"
7621,VMOVAPSYrr,    VMOVAPSYrr	," 7621,"
7622,VMOVAPSYrr_REV,    VMOVAPSYrr_REV	," 7622,"
7623,VMOVAPSZ,    VMOVAPSZ128mr	," 7623,"
7624,VMOVAPSZ,    VMOVAPSZ128mrk	," 7624,"
7625,VMOVAPSZ,    VMOVAPSZ128rm	," 7625,"
7626,VMOVAPSZ,    VMOVAPSZ128rmk	," 7626,"
7627,VMOVAPSZ,    VMOVAPSZ128rmkz	," 7627,"
7628,VMOVAPSZ,    VMOVAPSZ128rr	," 7628,"
7629,VMOVAPSZ,    VMOVAPSZ128rr_REV	," 7629,"
7630,VMOVAPSZ,    VMOVAPSZ128rrk	," 7630,"
7631,VMOVAPSZ,    VMOVAPSZ128rrk_REV	," 7631,"
7632,VMOVAPSZ,    VMOVAPSZ128rrkz	," 7632,"
7633,VMOVAPSZ,    VMOVAPSZ128rrkz_REV	," 7633,"
7634,VMOVAPSZ,    VMOVAPSZ256mr	," 7634,"
7635,VMOVAPSZ,    VMOVAPSZ256mrk	," 7635,"
7636,VMOVAPSZ,    VMOVAPSZ256rm	," 7636,"
7637,VMOVAPSZ,    VMOVAPSZ256rmk	," 7637,"
7638,VMOVAPSZ,    VMOVAPSZ256rmkz	," 7638,"
7639,VMOVAPSZ,    VMOVAPSZ256rr	," 7639,"
7640,VMOVAPSZ,    VMOVAPSZ256rr_REV	," 7640,"
7641,VMOVAPSZ,    VMOVAPSZ256rrk	," 7641,"
7642,VMOVAPSZ,    VMOVAPSZ256rrk_REV	," 7642,"
7643,VMOVAPSZ,    VMOVAPSZ256rrkz	," 7643,"
7644,VMOVAPSZ,    VMOVAPSZ256rrkz_REV	," 7644,"
7645,VMOVAPSZmr,    VMOVAPSZmr	," 7645,"
7646,VMOVAPSZmrk,    VMOVAPSZmrk	," 7646,"
7647,VMOVAPSZrm,    VMOVAPSZrm	," 7647,"
7648,VMOVAPSZrmk,    VMOVAPSZrmk	," 7648,"
7649,VMOVAPSZrmkz,    VMOVAPSZrmkz	," 7649,"
7650,VMOVAPSZrr,    VMOVAPSZrr	," 7650,"
7651,VMOVAPSZrr_REV,    VMOVAPSZrr_REV	," 7651,"
7652,VMOVAPSZrrk,    VMOVAPSZrrk	," 7652,"
7653,VMOVAPSZrrk_REV,    VMOVAPSZrrk_REV	," 7653,"
7654,VMOVAPSZrrkz,    VMOVAPSZrrkz	," 7654,"
7655,VMOVAPSZrrkz_REV,    VMOVAPSZrrkz_REV	," 7655,"
7656,VMOVAPSmr,    VMOVAPSmr	," 7656,"
7657,VMOVAPSrm,    VMOVAPSrm	," 7657,"
7658,VMOVAPSrr,    VMOVAPSrr	," 7658,"
7659,VMOVAPSrr_REV,    VMOVAPSrr_REV	," 7659,"
7660,VMOVDDUPYrm,    VMOVDDUPYrm	," 7660,"
7661,VMOVDDUPYrr,    VMOVDDUPYrr	," 7661,"
7662,VMOVDDUPZ,    VMOVDDUPZ128rm	," 7662,"
7663,VMOVDDUPZ,    VMOVDDUPZ128rmk	," 7663,"
7664,VMOVDDUPZ,    VMOVDDUPZ128rmkz	," 7664,"
7665,VMOVDDUPZ,    VMOVDDUPZ128rr	," 7665,"
7666,VMOVDDUPZ,    VMOVDDUPZ128rrk	," 7666,"
7667,VMOVDDUPZ,    VMOVDDUPZ128rrkz	," 7667,"
7668,VMOVDDUPZ,    VMOVDDUPZ256rm	," 7668,"
7669,VMOVDDUPZ,    VMOVDDUPZ256rmk	," 7669,"
7670,VMOVDDUPZ,    VMOVDDUPZ256rmkz	," 7670,"
7671,VMOVDDUPZ,    VMOVDDUPZ256rr	," 7671,"
7672,VMOVDDUPZ,    VMOVDDUPZ256rrk	," 7672,"
7673,VMOVDDUPZ,    VMOVDDUPZ256rrkz	," 7673,"
7674,VMOVDDUPZrm,    VMOVDDUPZrm	," 7674,"
7675,VMOVDDUPZrmk,    VMOVDDUPZrmk	," 7675,"
7676,VMOVDDUPZrmkz,    VMOVDDUPZrmkz	," 7676,"
7677,VMOVDDUPZrr,    VMOVDDUPZrr	," 7677,"
7678,VMOVDDUPZrrk,    VMOVDDUPZrrk	," 7678,"
7679,VMOVDDUPZrrkz,    VMOVDDUPZrrkz	," 7679,"
7680,VMOVDDUPrm,    VMOVDDUPrm	," 7680,"
7681,VMOVDDUPrr,    VMOVDDUPrr	," 7681,"
7682,VMOVDI,    VMOVDI2PDIZrm	," 7682,"
7683,VMOVDI,    VMOVDI2PDIZrr	," 7683,"
7684,VMOVDI,    VMOVDI2PDIrm	," 7684,"
7685,VMOVDI,    VMOVDI2PDIrr	," 7685,"
7686,VMOVDI,    VMOVDI2SSZrr	," 7686,"
7687,VMOVDI,    VMOVDI2SSrr	," 7687,"
7688,VMOVDQA,    VMOVDQA32Z128mr	," 7688,"
7689,VMOVDQA,    VMOVDQA32Z128mrk	," 7689,"
7690,VMOVDQA,    VMOVDQA32Z128rm	," 7690,"
7691,VMOVDQA,    VMOVDQA32Z128rmk	," 7691,"
7692,VMOVDQA,    VMOVDQA32Z128rmkz	," 7692,"
7693,VMOVDQA,    VMOVDQA32Z128rr	," 7693,"
7694,VMOVDQA,    VMOVDQA32Z128rr_REV	," 7694,"
7695,VMOVDQA,    VMOVDQA32Z128rrk	," 7695,"
7696,VMOVDQA,    VMOVDQA32Z128rrk_REV	," 7696,"
7697,VMOVDQA,    VMOVDQA32Z128rrkz	," 7697,"
7698,VMOVDQA,    VMOVDQA32Z128rrkz_REV	," 7698,"
7699,VMOVDQA,    VMOVDQA32Z256mr	," 7699,"
7700,VMOVDQA,    VMOVDQA32Z256mrk	," 7700,"
7701,VMOVDQA,    VMOVDQA32Z256rm	," 7701,"
7702,VMOVDQA,    VMOVDQA32Z256rmk	," 7702,"
7703,VMOVDQA,    VMOVDQA32Z256rmkz	," 7703,"
7704,VMOVDQA,    VMOVDQA32Z256rr	," 7704,"
7705,VMOVDQA,    VMOVDQA32Z256rr_REV	," 7705,"
7706,VMOVDQA,    VMOVDQA32Z256rrk	," 7706,"
7707,VMOVDQA,    VMOVDQA32Z256rrk_REV	," 7707,"
7708,VMOVDQA,    VMOVDQA32Z256rrkz	," 7708,"
7709,VMOVDQA,    VMOVDQA32Z256rrkz_REV	," 7709,"
7710,VMOVDQA,    VMOVDQA32Zmr	," 7710,"
7711,VMOVDQA,    VMOVDQA32Zmrk	," 7711,"
7712,VMOVDQA,    VMOVDQA32Zrm	," 7712,"
7713,VMOVDQA,    VMOVDQA32Zrmk	," 7713,"
7714,VMOVDQA,    VMOVDQA32Zrmkz	," 7714,"
7715,VMOVDQA,    VMOVDQA32Zrr	," 7715,"
7716,VMOVDQA,    VMOVDQA32Zrr_REV	," 7716,"
7717,VMOVDQA,    VMOVDQA32Zrrk	," 7717,"
7718,VMOVDQA,    VMOVDQA32Zrrk_REV	," 7718,"
7719,VMOVDQA,    VMOVDQA32Zrrkz	," 7719,"
7720,VMOVDQA,    VMOVDQA32Zrrkz_REV	," 7720,"
7721,VMOVDQA,    VMOVDQA64Z128mr	," 7721,"
7722,VMOVDQA,    VMOVDQA64Z128mrk	," 7722,"
7723,VMOVDQA,    VMOVDQA64Z128rm	," 7723,"
7724,VMOVDQA,    VMOVDQA64Z128rmk	," 7724,"
7725,VMOVDQA,    VMOVDQA64Z128rmkz	," 7725,"
7726,VMOVDQA,    VMOVDQA64Z128rr	," 7726,"
7727,VMOVDQA,    VMOVDQA64Z128rr_REV	," 7727,"
7728,VMOVDQA,    VMOVDQA64Z128rrk	," 7728,"
7729,VMOVDQA,    VMOVDQA64Z128rrk_REV	," 7729,"
7730,VMOVDQA,    VMOVDQA64Z128rrkz	," 7730,"
7731,VMOVDQA,    VMOVDQA64Z128rrkz_REV	," 7731,"
7732,VMOVDQA,    VMOVDQA64Z256mr	," 7732,"
7733,VMOVDQA,    VMOVDQA64Z256mrk	," 7733,"
7734,VMOVDQA,    VMOVDQA64Z256rm	," 7734,"
7735,VMOVDQA,    VMOVDQA64Z256rmk	," 7735,"
7736,VMOVDQA,    VMOVDQA64Z256rmkz	," 7736,"
7737,VMOVDQA,    VMOVDQA64Z256rr	," 7737,"
7738,VMOVDQA,    VMOVDQA64Z256rr_REV	," 7738,"
7739,VMOVDQA,    VMOVDQA64Z256rrk	," 7739,"
7740,VMOVDQA,    VMOVDQA64Z256rrk_REV	," 7740,"
7741,VMOVDQA,    VMOVDQA64Z256rrkz	," 7741,"
7742,VMOVDQA,    VMOVDQA64Z256rrkz_REV	," 7742,"
7743,VMOVDQA,    VMOVDQA64Zmr	," 7743,"
7744,VMOVDQA,    VMOVDQA64Zmrk	," 7744,"
7745,VMOVDQA,    VMOVDQA64Zrm	," 7745,"
7746,VMOVDQA,    VMOVDQA64Zrmk	," 7746,"
7747,VMOVDQA,    VMOVDQA64Zrmkz	," 7747,"
7748,VMOVDQA,    VMOVDQA64Zrr	," 7748,"
7749,VMOVDQA,    VMOVDQA64Zrr_REV	," 7749,"
7750,VMOVDQA,    VMOVDQA64Zrrk	," 7750,"
7751,VMOVDQA,    VMOVDQA64Zrrk_REV	," 7751,"
7752,VMOVDQA,    VMOVDQA64Zrrkz	," 7752,"
7753,VMOVDQA,    VMOVDQA64Zrrkz_REV	," 7753,"
7754,VMOVDQAYmr,    VMOVDQAYmr	," 7754,"
7755,VMOVDQAYrm,    VMOVDQAYrm	," 7755,"
7756,VMOVDQAYrr,    VMOVDQAYrr	," 7756,"
7757,VMOVDQAYrr_REV,    VMOVDQAYrr_REV	," 7757,"
7758,VMOVDQAmr,    VMOVDQAmr	," 7758,"
7759,VMOVDQArm,    VMOVDQArm	," 7759,"
7760,VMOVDQArr,    VMOVDQArr	," 7760,"
7761,VMOVDQArr_REV,    VMOVDQArr_REV	," 7761,"
7762,VMOVDQU,    VMOVDQU16Z128mr	," 7762,"
7763,VMOVDQU,    VMOVDQU16Z128mrk	," 7763,"
7764,VMOVDQU,    VMOVDQU16Z128rm	," 7764,"
7765,VMOVDQU,    VMOVDQU16Z128rmk	," 7765,"
7766,VMOVDQU,    VMOVDQU16Z128rmkz	," 7766,"
7767,VMOVDQU,    VMOVDQU16Z128rr	," 7767,"
7768,VMOVDQU,    VMOVDQU16Z128rr_REV	," 7768,"
7769,VMOVDQU,    VMOVDQU16Z128rrk	," 7769,"
7770,VMOVDQU,    VMOVDQU16Z128rrk_REV	," 7770,"
7771,VMOVDQU,    VMOVDQU16Z128rrkz	," 7771,"
7772,VMOVDQU,    VMOVDQU16Z128rrkz_REV	," 7772,"
7773,VMOVDQU,    VMOVDQU16Z256mr	," 7773,"
7774,VMOVDQU,    VMOVDQU16Z256mrk	," 7774,"
7775,VMOVDQU,    VMOVDQU16Z256rm	," 7775,"
7776,VMOVDQU,    VMOVDQU16Z256rmk	," 7776,"
7777,VMOVDQU,    VMOVDQU16Z256rmkz	," 7777,"
7778,VMOVDQU,    VMOVDQU16Z256rr	," 7778,"
7779,VMOVDQU,    VMOVDQU16Z256rr_REV	," 7779,"
7780,VMOVDQU,    VMOVDQU16Z256rrk	," 7780,"
7781,VMOVDQU,    VMOVDQU16Z256rrk_REV	," 7781,"
7782,VMOVDQU,    VMOVDQU16Z256rrkz	," 7782,"
7783,VMOVDQU,    VMOVDQU16Z256rrkz_REV	," 7783,"
7784,VMOVDQU,    VMOVDQU16Zmr	," 7784,"
7785,VMOVDQU,    VMOVDQU16Zmrk	," 7785,"
7786,VMOVDQU,    VMOVDQU16Zrm	," 7786,"
7787,VMOVDQU,    VMOVDQU16Zrmk	," 7787,"
7788,VMOVDQU,    VMOVDQU16Zrmkz	," 7788,"
7789,VMOVDQU,    VMOVDQU16Zrr	," 7789,"
7790,VMOVDQU,    VMOVDQU16Zrr_REV	," 7790,"
7791,VMOVDQU,    VMOVDQU16Zrrk	," 7791,"
7792,VMOVDQU,    VMOVDQU16Zrrk_REV	," 7792,"
7793,VMOVDQU,    VMOVDQU16Zrrkz	," 7793,"
7794,VMOVDQU,    VMOVDQU16Zrrkz_REV	," 7794,"
7795,VMOVDQU,    VMOVDQU32Z128mr	," 7795,"
7796,VMOVDQU,    VMOVDQU32Z128mrk	," 7796,"
7797,VMOVDQU,    VMOVDQU32Z128rm	," 7797,"
7798,VMOVDQU,    VMOVDQU32Z128rmk	," 7798,"
7799,VMOVDQU,    VMOVDQU32Z128rmkz	," 7799,"
7800,VMOVDQU,    VMOVDQU32Z128rr	," 7800,"
7801,VMOVDQU,    VMOVDQU32Z128rr_REV	," 7801,"
7802,VMOVDQU,    VMOVDQU32Z128rrk	," 7802,"
7803,VMOVDQU,    VMOVDQU32Z128rrk_REV	," 7803,"
7804,VMOVDQU,    VMOVDQU32Z128rrkz	," 7804,"
7805,VMOVDQU,    VMOVDQU32Z128rrkz_REV	," 7805,"
7806,VMOVDQU,    VMOVDQU32Z256mr	," 7806,"
7807,VMOVDQU,    VMOVDQU32Z256mrk	," 7807,"
7808,VMOVDQU,    VMOVDQU32Z256rm	," 7808,"
7809,VMOVDQU,    VMOVDQU32Z256rmk	," 7809,"
7810,VMOVDQU,    VMOVDQU32Z256rmkz	," 7810,"
7811,VMOVDQU,    VMOVDQU32Z256rr	," 7811,"
7812,VMOVDQU,    VMOVDQU32Z256rr_REV	," 7812,"
7813,VMOVDQU,    VMOVDQU32Z256rrk	," 7813,"
7814,VMOVDQU,    VMOVDQU32Z256rrk_REV	," 7814,"
7815,VMOVDQU,    VMOVDQU32Z256rrkz	," 7815,"
7816,VMOVDQU,    VMOVDQU32Z256rrkz_REV	," 7816,"
7817,VMOVDQU,    VMOVDQU32Zmr	," 7817,"
7818,VMOVDQU,    VMOVDQU32Zmrk	," 7818,"
7819,VMOVDQU,    VMOVDQU32Zrm	," 7819,"
7820,VMOVDQU,    VMOVDQU32Zrmk	," 7820,"
7821,VMOVDQU,    VMOVDQU32Zrmkz	," 7821,"
7822,VMOVDQU,    VMOVDQU32Zrr	," 7822,"
7823,VMOVDQU,    VMOVDQU32Zrr_REV	," 7823,"
7824,VMOVDQU,    VMOVDQU32Zrrk	," 7824,"
7825,VMOVDQU,    VMOVDQU32Zrrk_REV	," 7825,"
7826,VMOVDQU,    VMOVDQU32Zrrkz	," 7826,"
7827,VMOVDQU,    VMOVDQU32Zrrkz_REV	," 7827,"
7828,VMOVDQU,    VMOVDQU64Z128mr	," 7828,"
7829,VMOVDQU,    VMOVDQU64Z128mrk	," 7829,"
7830,VMOVDQU,    VMOVDQU64Z128rm	," 7830,"
7831,VMOVDQU,    VMOVDQU64Z128rmk	," 7831,"
7832,VMOVDQU,    VMOVDQU64Z128rmkz	," 7832,"
7833,VMOVDQU,    VMOVDQU64Z128rr	," 7833,"
7834,VMOVDQU,    VMOVDQU64Z128rr_REV	," 7834,"
7835,VMOVDQU,    VMOVDQU64Z128rrk	," 7835,"
7836,VMOVDQU,    VMOVDQU64Z128rrk_REV	," 7836,"
7837,VMOVDQU,    VMOVDQU64Z128rrkz	," 7837,"
7838,VMOVDQU,    VMOVDQU64Z128rrkz_REV	," 7838,"
7839,VMOVDQU,    VMOVDQU64Z256mr	," 7839,"
7840,VMOVDQU,    VMOVDQU64Z256mrk	," 7840,"
7841,VMOVDQU,    VMOVDQU64Z256rm	," 7841,"
7842,VMOVDQU,    VMOVDQU64Z256rmk	," 7842,"
7843,VMOVDQU,    VMOVDQU64Z256rmkz	," 7843,"
7844,VMOVDQU,    VMOVDQU64Z256rr	," 7844,"
7845,VMOVDQU,    VMOVDQU64Z256rr_REV	," 7845,"
7846,VMOVDQU,    VMOVDQU64Z256rrk	," 7846,"
7847,VMOVDQU,    VMOVDQU64Z256rrk_REV	," 7847,"
7848,VMOVDQU,    VMOVDQU64Z256rrkz	," 7848,"
7849,VMOVDQU,    VMOVDQU64Z256rrkz_REV	," 7849,"
7850,VMOVDQU,    VMOVDQU64Zmr	," 7850,"
7851,VMOVDQU,    VMOVDQU64Zmrk	," 7851,"
7852,VMOVDQU,    VMOVDQU64Zrm	," 7852,"
7853,VMOVDQU,    VMOVDQU64Zrmk	," 7853,"
7854,VMOVDQU,    VMOVDQU64Zrmkz	," 7854,"
7855,VMOVDQU,    VMOVDQU64Zrr	," 7855,"
7856,VMOVDQU,    VMOVDQU64Zrr_REV	," 7856,"
7857,VMOVDQU,    VMOVDQU64Zrrk	," 7857,"
7858,VMOVDQU,    VMOVDQU64Zrrk_REV	," 7858,"
7859,VMOVDQU,    VMOVDQU64Zrrkz	," 7859,"
7860,VMOVDQU,    VMOVDQU64Zrrkz_REV	," 7860,"
7861,VMOVDQU,    VMOVDQU8Z128mr	," 7861,"
7862,VMOVDQU,    VMOVDQU8Z128mrk	," 7862,"
7863,VMOVDQU,    VMOVDQU8Z128rm	," 7863,"
7864,VMOVDQU,    VMOVDQU8Z128rmk	," 7864,"
7865,VMOVDQU,    VMOVDQU8Z128rmkz	," 7865,"
7866,VMOVDQU,    VMOVDQU8Z128rr	," 7866,"
7867,VMOVDQU,    VMOVDQU8Z128rr_REV	," 7867,"
7868,VMOVDQU,    VMOVDQU8Z128rrk	," 7868,"
7869,VMOVDQU,    VMOVDQU8Z128rrk_REV	," 7869,"
7870,VMOVDQU,    VMOVDQU8Z128rrkz	," 7870,"
7871,VMOVDQU,    VMOVDQU8Z128rrkz_REV	," 7871,"
7872,VMOVDQU,    VMOVDQU8Z256mr	," 7872,"
7873,VMOVDQU,    VMOVDQU8Z256mrk	," 7873,"
7874,VMOVDQU,    VMOVDQU8Z256rm	," 7874,"
7875,VMOVDQU,    VMOVDQU8Z256rmk	," 7875,"
7876,VMOVDQU,    VMOVDQU8Z256rmkz	," 7876,"
7877,VMOVDQU,    VMOVDQU8Z256rr	," 7877,"
7878,VMOVDQU,    VMOVDQU8Z256rr_REV	," 7878,"
7879,VMOVDQU,    VMOVDQU8Z256rrk	," 7879,"
7880,VMOVDQU,    VMOVDQU8Z256rrk_REV	," 7880,"
7881,VMOVDQU,    VMOVDQU8Z256rrkz	," 7881,"
7882,VMOVDQU,    VMOVDQU8Z256rrkz_REV	," 7882,"
7883,VMOVDQU,    VMOVDQU8Zmr	," 7883,"
7884,VMOVDQU,    VMOVDQU8Zmrk	," 7884,"
7885,VMOVDQU,    VMOVDQU8Zrm	," 7885,"
7886,VMOVDQU,    VMOVDQU8Zrmk	," 7886,"
7887,VMOVDQU,    VMOVDQU8Zrmkz	," 7887,"
7888,VMOVDQU,    VMOVDQU8Zrr	," 7888,"
7889,VMOVDQU,    VMOVDQU8Zrr_REV	," 7889,"
7890,VMOVDQU,    VMOVDQU8Zrrk	," 7890,"
7891,VMOVDQU,    VMOVDQU8Zrrk_REV	," 7891,"
